Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
2024-11-04 21:00:00,0.8780777368849102,375.0,0.07664430824601032
2024-11-04 22:00:00,0.885121863087425,375.0,0.09063972796150102
2024-11-04 23:00:00,0.8879978016231153,375.0,0.10197003446790764
2024-11-04 23:58:00,0.9827269859269113,375.0,0.032035704099564376
2024-11-05 01:00:00,0.9174436249844201,375.0,0.09064858125319573
2024-11-05 01:58:00,0.9805167739041126,375.0,0.023215510095340428
2024-11-05 03:00:00,0.9143265455118382,375.0,0.023215510095340428
2024-11-05 03:58:00,0.9187277374581748,375.0,0.09026285014428144
2024-11-05 05:00:00,0.879252004484038,375.0,0.09026285014428144
2024-11-05 05:58:00,0.9370999399736594,375.0,0.09110241460591545
2024-11-05 07:00:00,0.9590400667501783,375.0,0.023919823500776784
2024-11-05 07:58:00,0.9798721287307961,375.0,0.023919823500776784
2024-11-05 09:00:00,0.935224070599557,375.0,0.023919823500776784
2024-11-05 10:00:00,0.9080058421199987,375.0,0.09120824549278919
2024-11-05 11:00:00,0.8983206309016192,375.0,0.10242659191037959
2024-11-05 12:00:00,0.9682803507491088,375.0,0.10242659191037959
2024-11-05 13:00:00,0.936400557287061,375.0,0.035376800180661624
2024-11-05 14:00:00,0.9754394996991286,375.0,0.02129884054567875
2024-11-05 14:58:00,0.9355913297258353,375.0,0.016101958320881953
2024-11-05 16:00:00,0.8901799051931475,375.0,0.016101958320881953
2024-11-05 16:58:00,0.9115123716026219,375.0,0.08241215968287234
2024-11-05 18:00:00,0.9028775288823598,375.0,0.08241215968287234
2024-11-05 18:58:00,0.9159231795985892,375.0,0.08241215968287234
2024-11-05 20:00:00,0.9693795391915047,375.0,0.016985380627526737
2024-11-05 20:58:00,0.9394873092184999,375.0,0.012399375529665215
2024-11-05 22:00:00,0.929334240200783,375.0,0.012399375529665215
2024-11-05 22:58:00,0.8691484951067252,375.0,0.012399375529665215
2024-11-06 00:00:00,0.8720865681169518,375.0,0.08269097026901205
2024-11-06 01:00:00,0.9066747589422789,375.0,0.08269097026901205
2024-11-06 02:00:00,0.9497975636628716,375.0,0.08772849324330399
2024-11-06 03:00:00,0.9351268005590623,375.0,0.012364098567373954
2024-11-06 03:58:00,0.9427342053610955,375.0,0.012364098567373954
2024-11-06 05:00:00,0.8945700016976026,375.0,0.012364098567373954
2024-11-06 05:58:00,0.8520829657968211,375.0,0.07858358774061544
2024-11-06 07:00:00,0.9077968779645633,375.0,0.08200259278862611
2024-11-06 07:58:00,0.8898459323925137,375.0,0.08200259278862611
2024-11-06 09:00:00,0.9696195705842082,375.0,0.08200259278862611
2024-11-06 09:58:00,0.9658815162143239,375.0,0.017304507741999268
2024-11-06 11:00:00,0.9535807394964075,375.0,0.017304507741999268
2024-11-06 11:58:00,0.8871349460927956,375.0,0.017304507741999268
2024-11-06 13:00:00,0.8631684217806483,375.0,0.0847407116030696
2024-11-06 14:00:00,0.9548156621778207,375.0,0.09048159455138462
2024-11-06 15:00:00,0.9956820238677748,375.0,0.08889889840534508
2024-11-06 16:00:00,0.9252529668286971,375.0,0.0171461019229077
2024-11-06 17:00:00,0.959453926732359,375.0,0.0171461019229077
2024-11-06 18:00:00,0.9272057645998447,375.0,0.0171461019229077
2024-11-06 18:58:00,0.8617541227888171,375.0,0.0171461019229077
2024-11-06 20:00:00,0.8847464673037669,375.0,0.08325553787015952
2024-11-06 20:58:00,0.8689517359373596,375.0,0.08325553787015952
2024-11-06 22:00:00,0.9621183121761748,375.0,0.08857309727097967
2024-11-06 22:58:00,0.9377545710446691,375.0,0.01075334429688656
2024-11-07 00:00:00,0.9227272744084003,375.0,0.01075334429688656
2024-11-07 00:58:00,0.8677086765985664,375.0,0.01075334429688656
2024-11-07 02:00:00,0.8888588079131211,375.0,0.08318784423981686
2024-11-07 02:58:00,0.9109668457101138,375.0,0.08318784423981686
2024-11-07 04:00:00,0.9368458543545726,375.0,0.08318784423981686
2024-11-07 05:00:00,0.9858666261313191,375.0,0.017075547998325225
2024-11-07 06:00:00,0.947244132637871,375.0,0.010179378586093909
2024-11-07 07:00:00,0.9043117996695778,375.0,0.010179378586093909
2024-11-07 08:00:00,0.8657318387033422,375.0,0.07710604145901157
2024-11-07 09:00:00,0.8834671628548276,375.0,0.0837976317308512
2024-11-07 09:58:00,0.9475289156461634,375.0,0.09098200983886737
2024-11-07 11:00:00,0.9476709373022468,375.0,0.017270184211121295
